Utbildning,Arbsektor,Tot_antal,Percentile,Andel,Lon,Tickvalue
Ekonom,Privat,3118,Pct_3,3,27500,28000
Ekonom,Privat,3118,Pct_4,4,28000,28000
Ekonom,Privat,3118,Pct_5,5,29000,29000
Ekonom,Privat,3118,Pct_6,6,29800,30000
Ekonom,Privat,3118,Pct_7,7,30300,31000
Ekonom,Privat,3118,Pct_8,8,31000,31000
Ekonom,Privat,3118,Pct_9,9,31720,32000
Ekonom,Privat,3118,Pct_10,10,32100,33000
Ekonom,Privat,3118,Pct_11,11,32800,33000
Ekonom,Privat,3118,Pct_12,12,33300,34000
Ekonom,Privat,3118,Pct_13,13,33900,34000
Ekonom,Privat,3118,Pct_14,14,34176,35000
Ekonom,Privat,3118,Pct_15,15,35000,35000
Ekonom,Privat,3118,Pct_16,16,35100,36000
Ekonom,Privat,3118,Pct_17,17,35660,36000
Ekonom,Privat,3118,Pct_18,18,36000,36000
Ekonom,Privat,3118,Pct_19,19,36300,37000
Ekonom,Privat,3118,Pct_20,20,36800,37000
Ekonom,Privat,3118,Pct_21,21,37128,38000
Ekonom,Privat,3118,Pct_22,22,37700,38000
Ekonom,Privat,3118,Pct_23,23,38000,38000
Ekonom,Privat,3118,Pct_24,24,38600,39000
Ekonom,Privat,3118,Pct_25,25,39100,40000
Ekonom,Privat,3118,Pct_26,26,39500,40000
Ekonom,Privat,3118,Pct_27,27,40000,40000
Ekonom,Privat,3118,Pct_28,28,40000,40000
Ekonom,Privat,3118,Pct_29,29,40474,41000
Ekonom,Privat,3118,Pct_30,30,40800,41000
Ekonom,Privat,3118,Pct_31,31,41100,42000
Ekonom,Privat,3118,Pct_32,32,41500,42000
Ekonom,Privat,3118,Pct_33,33,42000,42000
Ekonom,Privat,3118,Pct_34,34,42200,43000
Ekonom,Privat,3118,Pct_35,35,42582,43000
Ekonom,Privat,3118,Pct_36,36,43000,43000
Ekonom,Privat,3118,Pct_37,37,43324,44000
Ekonom,Privat,3118,Pct_38,38,43758,44000
Ekonom,Privat,3118,Pct_39,39,44100,45000
Ekonom,Privat,3118,Pct_40,40,44500,45000
Ekonom,Privat,3118,Pct_41,41,44974,45000
Ekonom,Privat,3118,Pct_42,42,45000,45000
Ekonom,Privat,3118,Pct_43,43,45524,46000
Ekonom,Privat,3118,Pct_44,44,45940,46000
Ekonom,Privat,3118,Pct_45,45,46185,47000
Ekonom,Privat,3118,Pct_46,46,46800,47000
Ekonom,Privat,3118,Pct_47,47,47000,47000
Ekonom,Privat,3118,Pct_48,48,47453,48000
Ekonom,Privat,3118,Pct_49,49,47774,48000
Ekonom,Privat,3118,Pct_50,50,48000,48000
Ekonom,Privat,3118,Pct_51,51,48300,49000
Ekonom,Privat,3118,Pct_52,52,48800,49000
Ekonom,Privat,3118,Pct_53,53,49000,49000
Ekonom,Privat,3118,Pct_54,54,49636,50000
Ekonom,Privat,3118,Pct_55,55,50000,50000
Ekonom,Privat,3118,Pct_56,56,50000,50000
Ekonom,Privat,3118,Pct_57,57,50500,51000
Ekonom,Privat,3118,Pct_58,58,51000,51000
Ekonom,Privat,3118,Pct_59,59,51450,52000
Ekonom,Privat,3118,Pct_60,60,52000,52000
Ekonom,Privat,3118,Pct_61,61,52374,53000
Ekonom,Privat,3118,Pct_62,62,52940,53000
Ekonom,Privat,3118,Pct_63,63,53405,54000
Ekonom,Privat,3118,Pct_64,64,54000,54000
Ekonom,Privat,3118,Pct_65,65,54474,55000
Ekonom,Privat,3118,Pct_66,66,55000,55000
Ekonom,Privat,3118,Pct_67,67,55320,56000
Ekonom,Privat,3118,Pct_68,68,56000,56000
Ekonom,Privat,3118,Pct_69,69,56500,57000
Ekonom,Privat,3118,Pct_70,70,57000,57000
Ekonom,Privat,3118,Pct_71,71,57774,58000
Ekonom,Privat,3118,Pct_72,72,58358,59000
Ekonom,Privat,3118,Pct_73,73,59333,60000
Ekonom,Privat,3118,Pct_74,74,60000,60000
Ekonom,Privat,3118,Pct_75,75,60750,61000
