Utbildning,Arbsektor,Percentile,Andel,Lon,andel_tusen_int,skalsteg
Civilingenjör,Privat,Pct_5,5,30440,6,<= 31000
Civilingenjör,Privat,Pct_6,6,30950,6,<= 31000
Civilingenjör,Privat,Pct_7,7,31300,2,32000
Civilingenjör,Privat,Pct_8,8,31800,2,32000
Civilingenjör,Privat,Pct_9,9,32120,3,33000
Civilingenjör,Privat,Pct_10,10,32662,3,33000
Civilingenjör,Privat,Pct_11,11,33000,3,33000
Civilingenjör,Privat,Pct_12,12,33500,2,34000
Civilingenjör,Privat,Pct_13,13,34000,2,34000
Civilingenjör,Privat,Pct_14,14,34383,3,35000
Civilingenjör,Privat,Pct_15,15,34800,3,35000
Civilingenjör,Privat,Pct_16,16,35000,3,35000
Civilingenjör,Privat,Pct_17,17,35500,2,36000
Civilingenjör,Privat,Pct_18,18,35875,2,36000
Civilingenjör,Privat,Pct_19,19,36050,3,37000
Civilingenjör,Privat,Pct_20,20,36500,3,37000
Civilingenjör,Privat,Pct_21,21,36950,3,37000
Civilingenjör,Privat,Pct_22,22,37100,3,38000
Civilingenjör,Privat,Pct_23,23,37500,3,38000
Civilingenjör,Privat,Pct_24,24,37941,3,38000
Civilingenjör,Privat,Pct_25,25,38100,3,39000
Civilingenjör,Privat,Pct_26,26,38500,3,39000
Civilingenjör,Privat,Pct_27,27,38889,3,39000
Civilingenjör,Privat,Pct_28,28,39116,4,40000
Civilingenjör,Privat,Pct_29,29,39500,4,40000
Civilingenjör,Privat,Pct_30,30,39950,4,40000
Civilingenjör,Privat,Pct_31,31,40000,4,40000
Civilingenjör,Privat,Pct_32,32,40305,3,41000
Civilingenjör,Privat,Pct_33,33,40700,3,41000
Civilingenjör,Privat,Pct_34,34,41000,3,41000
Civilingenjör,Privat,Pct_35,35,41280,3,42000
Civilingenjör,Privat,Pct_36,36,41658,3,42000
Civilingenjör,Privat,Pct_37,37,42000,3,42000
Civilingenjör,Privat,Pct_38,38,42170,3,43000
Civilingenjör,Privat,Pct_39,39,42500,3,43000
Civilingenjör,Privat,Pct_40,40,42900,3,43000
Civilingenjör,Privat,Pct_41,41,43024,4,44000
Civilingenjör,Privat,Pct_42,42,43500,4,44000
Civilingenjör,Privat,Pct_43,43,43800,4,44000
Civilingenjör,Privat,Pct_44,44,44000,4,44000
Civilingenjör,Privat,Pct_45,45,44500,3,45000
Civilingenjör,Privat,Pct_46,46,44830,3,45000
Civilingenjör,Privat,Pct_47,47,45000,3,45000
Civilingenjör,Privat,Pct_48,48,45300,3,46000
Civilingenjör,Privat,Pct_49,49,45739,3,46000
Civilingenjör,Privat,Pct_50,50,46000,3,46000
Civilingenjör,Privat,Pct_51,51,46340,3,47000
Civilingenjör,Privat,Pct_52,52,46700,3,47000
Civilingenjör,Privat,Pct_53,53,47000,3,47000
Civilingenjör,Privat,Pct_54,54,47400,3,48000
Civilingenjör,Privat,Pct_55,55,47796,3,48000
Civilingenjör,Privat,Pct_56,56,48000,3,48000
Civilingenjör,Privat,Pct_57,57,48500,2,49000
Civilingenjör,Privat,Pct_58,58,48900,2,49000
Civilingenjör,Privat,Pct_59,59,49208,3,50000
Civilingenjör,Privat,Pct_60,60,49683,3,50000
Civilingenjör,Privat,Pct_61,61,50000,3,50000
Civilingenjör,Privat,Pct_62,62,50168,3,51000
Civilingenjör,Privat,Pct_63,63,50600,3,51000
Civilingenjör,Privat,Pct_64,64,51000,3,51000
Civilingenjör,Privat,Pct_65,65,51398,2,52000
Civilingenjör,Privat,Pct_66,66,51891,2,52000
Civilingenjör,Privat,Pct_67,67,52200,3,53000
Civilingenjör,Privat,Pct_68,68,52651,3,53000
Civilingenjör,Privat,Pct_69,69,53000,3,53000
Civilingenjör,Privat,Pct_70,70,53500,2,54000
Civilingenjör,Privat,Pct_71,71,54000,2,54000
Civilingenjör,Privat,Pct_72,72,54500,2,55000
Civilingenjör,Privat,Pct_73,73,55000,2,55000
Civilingenjör,Privat,Pct_74,74,55450,2,56000
Civilingenjör,Privat,Pct_75,75,56000,2,56000
Civilingenjör,Privat,Pct_76,76,56600,1,57000
Civilingenjör,Privat,Pct_77,77,57100,2,58000
Civilingenjör,Privat,Pct_78,78,57800,2,58000
Civilingenjör,Privat,Pct_79,79,58406,1,59000
Civilingenjör,Privat,Pct_80,80,59090,2,60000
Civilingenjör,Privat,Pct_81,81,60000,2,60000
Civilingenjör,Privat,Pct_82,82,60460,1,61000
Civilingenjör,Privat,Pct_83,83,61239,1,62000
Civilingenjör,Privat,Pct_84,84,62200,1,63000
Civilingenjör,Privat,Pct_85,85,63039,1,64000
Civilingenjör,Privat,Pct_86,86,64100,2,65000
Civilingenjör,Privat,Pct_87,87,65000,2,65000
Civilingenjör,Privat,Pct_88,88,66239,1,67000
Civilingenjör,Privat,Pct_89,89,67600,1,68000
Civilingenjör,Privat,Pct_90,90,69100,1,70000
Civilingenjör,Privat,Pct_91,91,70663,1,71000
Civilingenjör,Privat,Pct_92,92,72500,1,73000
Civilingenjör,Privat,Pct_93,93,75000,1,75000
Civilingenjör,Privat,Pct_94,94,77500,1,78000
Civilingenjör,Privat,Pct_95,95,80389,6,> 78000
Civilingenjör,Offentlig,Pct_5,5,27400,7,<= 28000
Civilingenjör,Offentlig,Pct_6,6,27800,7,<= 28000
Civilingenjör,Offentlig,Pct_7,7,28000,7,<= 28000
Civilingenjör,Offentlig,Pct_8,8,28500,2,29000
Civilingenjör,Offentlig,Pct_9,9,29000,2,29000
Civilingenjör,Offentlig,Pct_10,10,29400,2,30000
Civilingenjör,Offentlig,Pct_11,11,29900,2,30000
Civilingenjör,Offentlig,Pct_12,12,30100,3,31000
Civilingenjör,Offentlig,Pct_13,13,30500,3,31000
Civilingenjör,Offentlig,Pct_14,14,30800,3,31000
Civilingenjör,Offentlig,Pct_15,15,31100,4,32000
Civilingenjör,Offentlig,Pct_16,16,31500,4,32000
Civilingenjör,Offentlig,Pct_17,17,31550,4,32000
Civilingenjör,Offentlig,Pct_18,18,32000,4,32000
Civilingenjör,Offentlig,Pct_19,19,32225,3,33000
Civilingenjör,Offentlig,Pct_20,20,32650,3,33000
Civilingenjör,Offentlig,Pct_21,21,33000,3,33000
Civilingenjör,Offentlig,Pct_22,22,33400,3,34000
Civilingenjör,Offentlig,Pct_23,23,33800,3,34000
Civilingenjör,Offentlig,Pct_24,24,34000,3,34000
Civilingenjör,Offentlig,Pct_25,25,34300,3,35000
Civilingenjör,Offentlig,Pct_26,26,34600,3,35000
Civilingenjör,Offentlig,Pct_27,27,35000,3,35000
Civilingenjör,Offentlig,Pct_28,28,35200,4,36000
Civilingenjör,Offentlig,Pct_29,29,35600,4,36000
Civilingenjör,Offentlig,Pct_30,30,35900,4,36000
Civilingenjör,Offentlig,Pct_31,31,36000,4,36000
Civilingenjör,Offentlig,Pct_32,32,36400,3,37000
Civilingenjör,Offentlig,Pct_33,33,36648,3,37000
Civilingenjör,Offentlig,Pct_34,34,37000,3,37000
Civilingenjör,Offentlig,Pct_35,35,37200,4,38000
Civilingenjör,Offentlig,Pct_36,36,37500,4,38000
Civilingenjör,Offentlig,Pct_37,37,37800,4,38000
Civilingenjör,Offentlig,Pct_38,38,38000,4,38000
Civilingenjör,Offentlig,Pct_39,39,38250,3,39000
Civilingenjör,Offentlig,Pct_40,40,38500,3,39000
Civilingenjör,Offentlig,Pct_41,41,38950,3,39000
Civilingenjör,Offentlig,Pct_42,42,39100,4,40000
Civilingenjör,Offentlig,Pct_43,43,39600,4,40000
Civilingenjör,Offentlig,Pct_44,44,39900,4,40000
Civilingenjör,Offentlig,Pct_45,45,40000,4,40000
Civilingenjör,Offentlig,Pct_46,46,40250,4,41000
Civilingenjör,Offentlig,Pct_47,47,40500,4,41000
Civilingenjör,Offentlig,Pct_48,48,40800,4,41000
Civilingenjör,Offentlig,Pct_49,49,41000,4,41000
Civilingenjör,Offentlig,Pct_50,50,41200,4,42000
Civilingenjör,Offentlig,Pct_51,51,41500,4,42000
Civilingenjör,Offentlig,Pct_52,52,41900,4,42000
Civilingenjör,Offentlig,Pct_53,53,42000,4,42000
Civilingenjör,Offentlig,Pct_54,54,42400,3,43000
Civilingenjör,Offentlig,Pct_55,55,42700,3,43000
Civilingenjör,Offentlig,Pct_56,56,43000,3,43000
Civilingenjör,Offentlig,Pct_57,57,43100,4,44000
Civilingenjör,Offentlig,Pct_58,58,43500,4,44000
Civilingenjör,Offentlig,Pct_59,59,43800,4,44000
Civilingenjör,Offentlig,Pct_60,60,44000,4,44000
Civilingenjör,Offentlig,Pct_61,61,44300,3,45000
Civilingenjör,Offentlig,Pct_62,62,44650,3,45000
Civilingenjör,Offentlig,Pct_63,63,45000,3,45000
Civilingenjör,Offentlig,Pct_64,64,45200,3,46000
Civilingenjör,Offentlig,Pct_65,65,45600,3,46000
Civilingenjör,Offentlig,Pct_66,66,46000,3,46000
Civilingenjör,Offentlig,Pct_67,67,46300,3,47000
Civilingenjör,Offentlig,Pct_68,68,46700,3,47000
Civilingenjör,Offentlig,Pct_69,69,47000,3,47000
Civilingenjör,Offentlig,Pct_70,70,47430,3,48000
Civilingenjör,Offentlig,Pct_71,71,47800,3,48000
Civilingenjör,Offentlig,Pct_72,72,48000,3,48000
Civilingenjör,Offentlig,Pct_73,73,48500,2,49000
Civilingenjör,Offentlig,Pct_74,74,48900,2,49000
Civilingenjör,Offentlig,Pct_75,75,49300,2,50000
Civilingenjör,Offentlig,Pct_76,76,49850,2,50000
Civilingenjör,Offentlig,Pct_77,77,50100,3,51000
Civilingenjör,Offentlig,Pct_78,78,50500,3,51000
Civilingenjör,Offentlig,Pct_79,79,51000,3,51000
Civilingenjör,Offentlig,Pct_80,80,51500,2,52000
Civilingenjör,Offentlig,Pct_81,81,52000,2,52000
Civilingenjör,Offentlig,Pct_82,82,52600,2,53000
Civilingenjör,Offentlig,Pct_83,83,53000,2,53000
Civilingenjör,Offentlig,Pct_84,84,53800,1,54000
